Wavelength,O5V,B5V,A5V,F5V,G5V,K5V,M5V
500,503844.137,0,0,0,0,0,0
506,410661.746,0,0,0,0,0,0
512,595361.301,0,0,0,0,0,0
520,569118.352,0,0,0,0,0,0
530,539744.977,0,0,0,0,0,0
540,447761.508,0,0,0,0,0,0
550,425315.145,0,0,0,0,0,0
560,576045.491,0,0,0,0,0,0
570,653175.618,0,0,0,0,0,0
580,654574.382,0,0,0,0,0,0
590,673257.554,0,0,0,0,0,0
600,592031.015,0,0,0,0,0,0
610,548237.264,0.001,0,0,0,0,0
620,705628.241,0.001,0,0,0,0,0
630,667629.313,0.001,0,0,0,0,0
640,754850.353,0.001,0,0,0,0,0
650,728407.557,0.002,0,0,0,0,0
658,680817.376,0.002,0,0,0,0,0
665,770169.824,0.003,0,0,0,0,0
675,805071.59,0.003,0,0,0,0,0
685,729140.297,0.004,0,0,0,0,0
695,809600.777,0.006,0,0,0,0,0
705,696369.905,0.007,0,0,0,0,0
716,834944.598,0.009,0,0,0,0,0
726,857823.881,0.011,0,0,0,0,0
735,865650.025,0.013,0,0,0,0,0
745,843436.853,0.017,0,0,0,0,0
755,841138.907,0.021,0,0,0,0,0
765,756249.1,0.025,0,0,0,0,0
775,844402.745,0.031,0,0,0,0,0
785,750421.039,0.038,0,0,0,0,0
795,826119.296,0.045,0,0,0,0,0
805,869746.479,0.054,0,0,0,0,0
815,881269.326,0.064,0,0,0,0,0
825,888496.067,0.077,0,0,0,0,0
835,765873.759,0.089,0,0,0,0,0
845,889761.541,0.106,0,0,0,0,0
855,872776.959,0.125,0,0,0,0,0
865,905214.308,0.147,0,0,0,0,0
875,910576.145,0.171,0,0,0,0,0
885,904748.082,0.202,0,0,0,0,0
895,907945.168,0.233,0,0,0,0,0
905,899352.839,0.262,0,0,0,0,0
915,769037.47,1.411,0,0,0,0,0
925,1102602.333,6.363,0,0,0,0,0
935,1482192.369,11.943,0,0,0,0,0
945,1763138.082,52.541,0,0,0,0,0
955,1974546.882,294.889,0,0,0,0,0
965,2153618.08,467.09,0,0,0,0,0
975,1592692.252,92.689,0,0,0,0,0
985,1983005.948,985.118,0,0,0,0,0
995,1791845.319,995.819,0,0,0,0,0
1005,1850958.511,1502.096,0,0,0,0,0
1015,1931452.423,1122.544,0,0,0,0,0
1025,1685008.595,67.35,0,0,0,0,0
1035,2001922.105,550.217,0,0,0,0,0
1045,2093805.475,2048.623,0,0,0,0,0
1055,2068961.358,2427.118,0,0,0,0,0
1065,1973347.93,1978.946,0,0,0,0,0
1075,2028797.751,2452.936,0,0,0,0,0
1085,1889190.768,1868.335,0,0,0,0,0
1095,2001389.091,2570.329,0,0,0,0,0
1105,1963956.462,2760.26,0,0,0,0,0
1115,1956130.153,2628.434,0.001,0,0,0,0
1125,1895085.249,2737.864,0.001,0,0,0,0
1135,1951234.481,3267.657,0.001,0,0,0,0
1145,1960726.019,2962.199,0.001,0,0,0,0
1155,1877168.112,3326.26,0.001,0,0,0,0
1165,1801436.907,3713.278,0.002,0,0,0,0
1175,1620766.838,3282.152,0.002,0,0,0,0
1185,1762571.844,3613.739,0.002,0,0,0,0
1195,1704357.851,1325.726,0.001,0,0,0,0
1205,1701027.585,1237.386,0.002,0,0,0,0
1215,1435800.882,148.393,0,0,0,0,0
1225,1642147.539,1122.793,0.002,0,0,0,0
1235,1633055.865,3863.518,0.004,0,0,0,0
1245,1616903.686,4802.6,0.009,0,0,0,0
1255,1668623.574,4494.529,0.014,0,0,0,0
1265,1684608.974,3022.482,0.014,0,0,0,0
1275,1693401.334,5101.714,0.021,0,0,0,0
1285,1696997.87,5555.047,0.03,0,0,0,0
1295,1696165.389,4407.247,0.036,0,0,0,0
1305,1659165.596,4153.175,0.033,0,0,0,0
1315,1676649.543,5387.388,0.049,0,0,0,0
1325,1659531.911,5250.398,0.058,0,0,0,0
1335,1654536.382,4462.179,0.066,0,0,0,0
1345,1647043.098,5747.032,0.084,0,0,0,0
1355,1600385.331,5527.924,0.088,0,0,0,0
1365,1557657.417,4898.779,0.1,0,0,0,0
1375,1514396.442,5450.097,0.112,0,0,0,0
1385,1526185.624,5689.549,0.116,0,0,0,0
1395,1241676.54,5614.211,0.137,0,0,0,0
1405,994933.077,5803.707,0.155,0,0,0,0
1415,1529582.704,5416.192,0.167,0,0,0,0
1425,1455316.621,5675.427,0.19,0,0,0,0
1435,1522522.414,5531.158,0.195,0,0,0,0
1442,1472467.761,5965.084,0.245,0,0,0,0
1447,1474865.569,6139.898,0.281,0,0,0,0
1455,1448256.332,6007.823,0.336,0,0,0,0
1465,1456881.99,5683.826,0.313,0,0,0,0
1475,1450454.433,5536.446,0.353,0,0,0,0
1485,1474199.562,5681.586,0.413,0,0,0,0
1495,1450753.862,5900.446,0.49,0,0,0,0
1505,1451420.21,5721.339,0.569,0.001,0,0,0
1512,1450187.949,5230.367,0.559,0,0,0,0
1517,1427208.594,5675.738,0.538,0.001,0,0,0
1525,1429972.811,5339.049,1.874,0.001,0,0,0
1535,1338888.627,4839.74,2.708,0.001,0,0,0
1545,1085118.166,5590.259,4.198,0.001,0,0,0
1555,1142965.925,5229.931,3.714,0.002,0,0,0
1565,1289433.342,5180.909,3.278,0.002,0,0,0
1575,1324534.885,5399.582,6.607,0.003,0,0,0
1585,1311912.864,5751.325,7.834,0.003,0,0,0
1595,1322603.48,5952.455,9.767,0.004,0,0,0
1605,1274713.308,5702.613,9.132,0.004,0,0,0
1615,1251434.345,5846.259,8.734,0.004,0,0,0
1625,1263989.633,5515.294,6.336,0.005,0,0,0
1635,1263423.514,5804.081,8.655,0.006,0,0,0
1645,1223659.444,5902.623,13.385,0.007,0,0,0
1655,1277610.732,5373.017,6.728,0.005,0,0,0
1665,1266587.339,5975.162,13.872,0.008,0,0,0
1672,1214534.529,5460.176,7.064,0.006,0,0,0
1677,1298724.885,5843.522,28.087,0.028,0,0,0
1685,1284371.204,6254.118,30.64,0.028,0,0,0
1695,1279475.718,5968.692,22.254,0.028,0,0,0
1705,1255830.314,5687.682,24.734,0.036,0,0,0
1715,1224425.531,5337.246,31.553,0.064,0,0,0
1725,1211070.923,5331.397,32.524,0.075,0,0,0
1735,1245140.115,5682.893,38.459,0.108,0.001,0,0
1745,1239078.812,5599.466,37.689,0.114,0.001,0,0
1755,1222493.883,6068.106,44.628,0.182,0.001,0,0
1765,1214268.009,5494.516,32.683,0.131,0.001,0,0
1775,1200880.07,5832.884,42.333,0.176,0.001,0,0
1785,1210038.646,5976.655,42.722,0.216,0.001,0,0
1795,1187592.051,6310.108,54.706,0.342,0.002,0,0
1805,1181264.516,6276.514,49.417,0.267,0.002,0,0
1815,1173404.964,5941.879,51.716,0.242,0.002,0,0
1825,1162248.366,6030.903,48.255,0.283,0.002,0,0
1835,1161582.312,5829.401,44.178,0.275,0.002,0,0
1845,1156087.237,5489.663,37.379,0.169,0.002,0,0
1855,1150958.603,5386.89,45.073,0.332,0.003,0,0
1865,1147295.256,5571.036,52.633,0.473,0.003,0,0
1875,1129078.515,6164.285,50.773,0.45,0.004,0,0
1885,1118920.946,5746.348,52.781,0.476,0.004,0,0
1895,1129278.255,5529.541,57.812,0.625,0.005,0,0
1905,1122650.98,5923.589,53.729,0.585,0.005,0,0
1915,1114558.19,5715.864,59.672,0.659,0.006,0,0
1925,1079489.945,5689.176,58.157,0.509,0.006,0,0
1935,1104200.941,5937.151,43.122,0.218,0.004,0,0
1945,1098606.034,6069.35,65.272,0.766,0.008,0,0
1955,1074494.492,5748.712,66.506,0.823,0.008,0,0
1967,1078957.198,6279.003,75.101,1.062,0.011,0,0
1976,1070597.919,6497.987,73.479,0.884,0.01,0,0
1984,1070797.844,6173.243,72.013,1.131,0.012,0,0
1995,1060806.88,5972.3,70.628,1.228,0.013,0,0
2005,1057842.839,6206.713,65.465,1.086,0.013,0,0
2015,1050216.401,5965.643,65.991,1.184,0.014,0,0
2025,1043355.966,6406.536,61.13,0.886,0.012,0,0
2035,1032832.206,6053.61,70.965,1.379,0.016,0,0
2045,1020842.931,6249.763,78.966,1.609,0.019,0,0
2055,767105.953,5999.299,76.517,1.521,0.02,0,0
2065,830148.88,6150.66,73.545,1.428,0.02,0,0
2074,1001260.684,6402.803,86.637,1.717,0.022,0,0
2078,1014715.214,6185.188,91.359,3.294,0.072,0,0
2085,1013816.115,6389.739,88.76,4.022,0.101,0,0
2095,1008920.448,6066.239,84.319,3.693,0.092,0,0
2105,995632.579,6193.214,76.689,3.361,0.093,0,0
2115,1006056.437,6244.786,79.592,3.85,0.115,0,0
2125,992368.84,6366.721,83.608,3.348,0.101,0,0
2135,992268.871,5976.78,67.636,3.062,0.102,0,0
2145,982244.62,6189.045,81.583,4.121,0.142,0,0
2155,984509.136,6407.158,81.926,4.177,0.132,0,0
2165,947575.985,6204.66,75.348,3.529,0.112,0,0
2175,972253.702,6168.329,75.5,3.683,0.11,0,0
2185,948874.804,6044.279,81.272,4.674,0.172,0,0
2195,963394.89,6350.545,88.934,4.746,0.159,0,0
2205,955335.62,6176.914,84.505,4.531,0.163,0,0
2215,928126.916,5974.727,75.046,3.404,0.116,0,0
2225,942114.269,5719.97,74.612,3.93,0.16,0,0
2235,936985.55,6193.711,90.344,5.371,0.238,0,0
2245,929225.954,5858.08,81.415,5.076,0.228,0,0
2255,905547.294,5735.71,75.137,3.756,0.161,0,0
2265,917369.994,5884.769,75.583,3.624,0.134,0,0
2275,914505.858,6105.557,81.915,4.077,0.146,0,0
2285,900418.587,6224.256,89.819,5.502,0.254,0,0
2295,888662.635,6027.731,81.113,4.53,0.188,0,0
2305,872210.767,5851.485,85.801,5.65,0.259,0,0
2315,881602.279,5642.828,82.128,4.81,0.208,0,0
2325,882634.699,4565.45,57.418,3.623,0.179,0,0
2335,877772.427,5437.53,70.003,3.083,0.156,0,0
2345,868480.925,5322.688,57.029,1.855,0.095,0,0
2355,859489.054,5607.928,82.328,4.352,0.215,0,0
2365,853161.368,5286.418,61.336,2.159,0.117,0,0
2375,843003.938,5417.063,72.841,3.175,0.159,0,0
2385,807436.085,5138.355,53.409,1.536,0.091,0,0
2395,829016.548,5564.006,63.651,2.151,0.119,0,0
2405,824287.527,5305.331,62.521,2.159,0.125,0,0
2415,822289.391,5419.987,64.579,2.778,0.145,0,0
2425,824287.527,5628.955,81.917,5.301,0.291,0,0
2435,816028.293,5382.1,78.825,5.264,0.3,0,0
2445,812631.483,5751.263,87.952,6.417,0.383,0,0
2455,802673.683,5588.455,87.463,6.874,0.428,0,0
2465,802340.666,5647.681,89.047,6.132,0.331,0,0
2475,801141.861,5453.208,81.096,5.367,0.281,0,0
2485,790784.446,5837.363,82.206,3.523,0.116,0,0
2495,728307.662,5695.521,77.584,4.128,0.184,0,0
2505,779328.206,5997.309,99.845,6.912,0.329,0,0
2513,722646.195,5632.75,74.99,2.419,0.123,0,0
2518,761444.392,5851.735,66.3,1.673,0.087,0,0
2525,766040.207,5538.126,63.292,2.087,0.102,0,0
2535,770103.232,5605.19,66.374,3.689,0.231,0,0
2545,766939.404,5494.827,69.044,4.069,0.244,0,0
2555,761011.5,5757.671,83.658,7.018,0.61,0.001,0
2565,757248.168,5714.496,80.12,5.331,0.415,0,0
2575,752019.642,6043.595,91.772,6.809,0.596,0,0
2585,748089.815,6034.948,93.506,6.162,0.513,0,0
2595,733103.334,6089.319,90.875,5.477,0.454,0,0
2605,739231.139,5871.082,85.748,4.738,0.377,0.001,0
2615,729273.423,5880.6,79.823,4.13,0.335,0.001,0
2625,730905.354,5969.936,99.839,6.152,0.493,0.001,0
2635,727708.289,6036.316,104.2,9.882,1.038,0.001,0
2645,721014.308,6324.417,126.704,13.695,1.438,0.001,0
2655,718849.579,6285.224,132.28,17.114,2.195,0.001,0
2665,713687.604,6041.292,110.482,11.658,1.261,0.001,0
2675,702564.255,6251.007,122.764,13.696,1.498,0.001,0
2685,703663.268,6184.192,123.831,15.109,1.834,0.001,0
2695,698301.468,6107.113,112.401,11.879,1.226,0.001,0
2705,699333.902,6191.782,120.795,14.096,1.583,0.002,0
2715,693472.523,6025.74,109.563,10.809,1.075,0.002,0
2725,689342.945,6054.419,112.518,10.101,0.722,0.001,0
2735,661634.771,6290.823,125,12.058,1.053,0.002,0
2745,683181.847,5837.301,91.535,6.148,0.552,0.002,0
2755,677953.262,5827.658,99.71,8.438,0.835,0.002,0
2765,674356.495,5998.989,107.377,10.944,1.166,0.003,0
2775,670226.977,6176.976,117.473,11.996,1.205,0.003,0
2785,663299.823,6215.733,93.417,6.857,0.652,0.002,0
2795,657405.131,5556.354,43.824,2.636,0.275,0.003,0
2805,657838.114,5883.96,54.4,3.367,0.346,0.003,0
2815,654707.627,6295.178,117.232,11.022,1.072,0.003,0
2825,649778.72,6260.339,138.454,16.909,1.696,0.004,0
2835,647680.678,6051.557,135.933,16.874,1.55,0.003,0
2845,645316.122,5936.466,130.861,14.253,0.885,0.003,0
2855,641353.042,6036.502,122.019,8.348,0.431,0.002,0
2865,634792.311,6194.084,143.491,18.874,1.442,0.004,0
2875,631395.417,6110.534,142.193,21.574,2.442,0.004,0
2885,629896.715,6177.847,143.784,19.205,2.092,0.006,0
2895,626100.195,6169.822,138.106,21.015,2.833,0.007,0
2910,620838.258,6348.679,161.844,26.756,3.888,0.009,0
2930,615376.565,6261.584,154.608,24.171,3.374,0.009,0
2950,608316.289,6240.432,154.856,23.888,3.141,0.009,0
2970,599990.454,6255.984,161.781,26.164,3.304,0.009,0
2990,591364.906,6257.228,166.986,26.799,3.434,0.01,0
3010,585503.615,6353.657,172.51,28.925,3.455,0.011,0
3030,576411.778,6355.522,172.203,29.037,3.8,0.013,0
3050,572881.657,6313.219,174.963,30.655,4.033,0.015,0
3070,565521.647,6283.98,178.814,31.447,4.43,0.017,0
3090,562590.972,6325.038,183.753,32.121,4.209,0.017,0
3110,557162.586,6255.985,180.541,33.076,4.977,0.027,0
3130,550501.926,6255.362,182.271,33.169,4.707,0.026,0
3150,546438.917,6259.717,187.806,32.371,4.535,0.039,0
3170,540244.512,6234.21,187.536,34.119,5.022,0.058,0
3190,535282.374,6115.76,177.549,31.194,4.459,0.043,0
3210,519429.996,6197.194,188.516,35.161,5.061,0.051,0
3230,525124.829,6195.639,181.113,30.753,4.22,0.05,0
3250,520262.616,6178.656,190.859,37.428,6.062,0.092,0
3270,510138.481,6192.84,198.969,42.061,7.211,0.129,0
3290,508506.552,6183.881,201.307,41.269,6.972,0.16,0
3310,503178.065,6195.204,207.722,42.543,6.7,0.126,0
3330,498049.373,6168.764,205.601,42.909,6.975,0.142,0
3350,490223.151,6131.189,205.646,43.052,6.873,0.135,0
3370,487658.715,6123.225,205.505,38.396,5.172,0.078,0
3390,482963.017,6102.633,207.511,41.988,6.07,0.1,0
3410,477967.496,6109.911,209.916,42.357,6.196,0.109,0
3430,475103.463,6083.161,212.674,43.101,6.517,0.127,0
3450,467676.805,6073.083,214.169,45.348,7.025,0.122,0
3470,465578.761,6046.892,214.208,46.288,7.444,0.12,0
3490,461582.313,6043.407,216.935,48.731,8.344,0.174,0
3510,458085.536,6053.113,223.15,50.585,8.832,0.247,0
3530,452790.308,6045.274,223.085,48.779,8.134,0.227,0
3550,448760.619,6031.961,231.169,54.939,9.532,0.326,0
3570,444897.525,6017.03,223.389,47.581,6.873,0.132,0
3590,440667.942,5986.547,222.976,46.315,6.807,0.126,0
3610,436005.486,5983.685,226.193,50.129,8.457,0.207,0
3630,431775.979,5962.781,230.104,50.775,8.606,0.266,0
3640,421052.346,5969.873,229.496,51.664,8.909,0.312,0
3650,430377.233,5982.876,241.752,57.452,10.225,0.401,0
3670,425681.506,5915.128,236.754,57.076,10.713,0.528,0.001
3690,420719.301,5536.82,216.296,54.253,9.946,0.359,0
3710,410362.032,5745.166,229.17,58.075,10.757,0.282,0
3730,405632.963,5856.089,232.06,53.056,7.778,0.131,0
3750,401170.356,6889.297,282.257,58.968,8.923,0.164,0
3770,396174.874,7071.577,299.707,65.52,11.074,0.399,0
3790,398272.988,7971.155,363.095,70.884,11.522,0.449,0.001
3810,403834.631,8795.457,425.461,76.603,11.227,0.379,0
3830,385651.041,7493.992,343.624,56.354,6.328,0.159,0
3850,403235.174,9306.212,483.047,77.896,9.308,0.286,0
3870,404933.591,9895.355,548.782,80.233,9.045,0.263,0
3890,369765.455,7028.651,326.066,71.487,11.029,0.311,0
3910,400804.027,9945.746,553.78,83.149,13.11,0.48,0.001
3930,396074.966,9965.654,412.271,47.785,6.809,0.194,0
3950,392145.194,9889.134,530.723,73.896,11.658,0.416,0.001
3970,354612.486,6879.343,301.315,52.573,8.287,0.284,0
3990,386183.932,9652.109,568.274,93.32,16.532,0.915,0.001
4010,384951.681,9958.188,665.452,99.593,17.716,1.152,0.001
4030,378657.384,9723.651,681.055,102.052,18.101,0.976,0.001
4050,379223.553,9943.258,677.382,100.493,17.531,0.981,0.001
4070,374461.181,9765.332,642.614,99.839,17.02,0.832,0.001
4090,360140.787,8669.166,505.494,103.033,19.817,1.43,0.002
4110,340158.885,7256.345,395.56,94.829,19.508,1.01,0.001
4130,364436.904,9355.981,630.597,107.772,19.775,1.09,0.002
4150,362505.366,9566.257,687.422,111.625,20.014,1.03,0.001
4170,360373.937,9578.077,699.917,112.114,20.483,1.09,0.002
4190,357343.325,9566.256,698.635,110.954,19.567,1.111,0.001
4210,351282.191,9527.686,705.241,111.664,20.003,0.951,0.001
4230,352081.459,9466.097,690.247,108.618,19.267,0.561,0
4250,348884.32,9398.908,699.265,111.821,19.617,0.986,0.001
4270,346053.569,9243.379,679.36,108.984,18.511,0.965,0.001
4290,343156.205,9277.595,686.748,105.202,17.23,0.989,0.001
4310,339193.063,9122.066,626.185,94.617,14.392,1.017,0.001
4330,324599.668,7855.441,484.307,109.985,21.264,1.612,0.002
4350,311158.473,7028.029,419.485,103.007,20.616,1.846,0.002
4370,330604.214,8926.723,648.85,122.337,22.907,1.968,0.003
4390,327077.395,8885.662,687.118,117.513,20.97,1.561,0.002
4410,325099.203,8985.201,690.16,121.27,22.789,1.617,0.002
4430,323593.892,8885.663,687.857,123.602,24.577,1.833,0.002
4450,320623.217,8904.326,704.198,123.835,24.448,1.964,0.003
4470,316437.022,8610.066,706.784,128.043,26.049,2.3,0.003
4490,316107.305,8704.005,702.133,128.507,26.451,2.418,0.003
4510,312247.481,8738.843,724.907,137.921,29.388,3.031,0.004
4530,310142.721,8680.365,705.806,129.579,26.823,2.334,0.003
4550,303748.501,8608.199,702.047,132.599,27.984,2.712,0.003
4570,305903.226,8618.154,724.299,140.047,29.91,3.06,0.004
4590,303365.517,8547.855,707.24,134.402,28.427,2.892,0.003
4610,301450.583,8522.97,719.779,137.92,29.275,3.015,0.004
4630,297760.57,8428.409,706.327,136.524,29.075,3.04,0.003
4650,291353.044,8419.076,714.889,138.998,29.615,2.946,0.003
4670,293717.595,8369.929,718.736,142.436,30.687,3.31,0.004
4690,281098.988,8330.736,696.701,140.42,30.319,3.177,0.004
4710,290254.051,8167.742,677.1,136.586,29.663,2.982,0.004
4730,288955.205,8213.779,711.173,143.706,31.188,2.971,0.003
4750,286810.49,8157.167,712.586,145.625,31.931,2.906,0.003
4770,284602.494,8168.365,706.979,146.191,32.286,2.581,0.002
4790,282261.275,8105.531,701.416,146.37,32.381,2.804,0.003
4810,280279.719,8016.568,686.162,146.135,32.216,3.346,0.003
4830,277712.075,7897.123,649.024,147.544,33.077,3.387,0.003
4850,268503.716,6990.079,499.823,135.938,31.211,3.547,0.004
4870,253314.151,6066.862,407.577,118.765,28.042,3.283,0.004
4890,271081.416,7727.285,618.797,143.609,31.956,3.47,0.004
4910,269885.792,7805.05,671.189,145.445,32.233,3.48,0.005
4930,267198.228,7675.649,676.209,144.368,31.874,3.215,0.005
4950,266215.816,7767.101,693.028,149.283,33.45,3.246,0.004
4970,264387.442,7739.727,701.981,151.824,33.984,3.09,0.003
4990,262562.418,7685.603,684.488,144.493,31.931,2.751,0.003
5010,259768.315,7517.011,670.972,141.221,30.966,2.426,0.003
5030,258572.708,7568.024,689.986,148.51,32.879,2.669,0.003
5050,256671.089,7408.14,682.011,149.007,33.258,2.493,0.003
5070,255022.603,7510.167,695.071,154.143,34.891,2.397,0.003
5090,253330.789,7469.108,691.333,151.437,33.76,2.323,0.003
5110,251552.415,7410.007,694.789,154.005,34.56,2.406,0.003
5130,249727.383,7391.965,687.074,151.824,34.01,2.287,0.003
5150,247968.988,7319.179,677.252,149.049,33.034,2.138,0.003
5170,246290.487,7295.538,667.43,143.706,30.202,2.07,0.003
5190,244588.669,7273.763,666.669,144.175,30.897,2.336,0.003
5210,242836.95,7186.668,673.819,150.995,34.036,2.825,0.004
5230,241245.048,7177.336,671.363,153.163,34.738,4.019,0.006
5250,239303.495,7168.627,685.77,157.18,36.148,4.535,0.006
5270,237465.15,7101.438,655.413,145.694,32.354,3.499,0.005
5290,236316.179,7118.857,679.382,157.194,36.365,4.676,0.007
5310,234700.974,7056.645,676.47,160.356,37.883,5.211,0.008
5330,233065.793,7038.604,660.433,151.672,34.58,4.253,0.007
5350,231547.155,6995.056,676.491,159.362,37.319,4.879,0.007
5370,229975.261,6974.526,671.015,159.251,37.286,4.761,0.007
5390,228420.007,6935.956,670.255,159.113,37.175,4.707,0.008
5410,222352.132,6892.407,661.324,156.09,36.226,4.632,0.008
5430,225386.078,6855.081,668.256,160.397,37.491,4.635,0.008
5450,223904.071,6832.684,672.406,163.075,38.587,4.718,0.006
5470,222372.138,6789.137,668.995,161.736,38.2,5.068,0.007
5490,220940.094,6769.229,671.993,163.503,38.704,5.264,0.007
5510,219234.965,6731.901,671.646,163.683,38.639,5.107,0.007
5530,218042.719,6710.128,666.669,164.166,39.093,5.58,0.008
5550,216627.338,6678.4,669.864,165.947,39.717,5.698,0.008
5570,215095.384,6645.428,662.823,163.351,38.918,5.57,0.009
5590,213113.843,6614.944,662.106,162.951,38.507,5.283,0.009
5610,212427.797,6588.194,664.062,165.698,39.87,5.732,0.007
5630,211052.367,6562.687,666.148,167.328,40.164,5.975,0.009
5650,209683.62,6493.01,664.714,167.783,40.522,6.257,0.01
5670,208331.497,6471.858,658.781,165.657,39.85,6.093,0.01
5690,203542.495,6459.416,661.867,168.073,40.669,6.266,0.01
5710,204698.125,6432.665,659.607,166.941,40.15,6.005,0.011
5730,204474.993,6405.914,665.539,173.388,42.7,6.64,0.012
5750,203092.931,6376.052,659.281,170.475,41.62,6.597,0.012
5770,201947.277,6346.813,660.128,172.049,42.208,6.688,0.011
5790,200718.393,6309.487,657.738,170.889,41.505,6.401,0.012
5810,197771.055,6282.113,657.586,172.767,42.506,6.777,0.011
5830,197794.372,6255.362,657.543,174.451,43.33,7.063,0.012
5850,196981.767,6225.5,654.848,172.712,42.648,6.849,0.012
5870,193937.854,6081.481,652.936,173.471,42.987,6.934,0.011
5890,194370.804,6151.718,643.852,168.639,40.603,6.057,0.01
5910,193411.676,6137.969,650.35,173.761,43.01,7.009,0.011
5930,192182.78,6115.324,649.415,173.996,43.201,7.06,0.011
5950,190977.205,6055.726,648.177,174.921,43.527,7.112,0.011
5970,189788.293,6050.5,647.308,175.294,43.87,7.307,0.012
5990,189058.947,6003.655,643.918,174.893,43.678,7.264,0.012
6010,187433.734,6002.97,639.528,173.733,43.237,7.218,0.013
6030,186204.853,5973.855,640.745,174.41,43.705,7.468,0.013
6050,185568.771,5946.358,641.505,177.13,44.709,7.625,0.014
6070,183933.588,5917.617,642.005,177.102,44.599,7.607,0.014
6090,183390.752,5889.995,638.42,175.487,43.863,7.427,0.015
6110,181925.399,5868.904,635.747,174.948,43.8,7.499,0.014
6130,180896.333,5840.91,628.902,171.166,42.465,7.002,0.014
6150,180083.709,5784.919,622.73,172.56,43.395,7.496,0.015
6170,178358.628,5785.293,626.403,171.138,42.359,6.743,0.011
6190,177995.629,5763.27,632.639,176.771,44.577,7.675,0.012
6210,176943.226,5737.016,631.053,177.254,44.863,7.59,0.011
6230,175154.855,5705.413,626.403,175.252,43.975,7.435,0.011
6250,174855.138,5659.19,616.103,171.387,43.045,7.237,0.011
6270,173826.062,5658.878,627.685,177.834,44.994,7.582,0.012
6290,172823.613,5632.252,626.555,178.386,45.318,7.854,0.013
6310,170995.287,5601.644,620.318,175.335,44.372,7.69,0.014
